vendor_id,state,avg_rating
V0001,Uttar Pradesh,4.24
V0002,West Bengal,4.57
V0003,Haryana,4.88
V0004,Tamil Nadu,4.46
V0005,Maharashtra,3.86
V0006,Bihar,3.91
V0007,Jharkhand,3.92
V0008,Karnataka,4.32
V0009,Punjab,4.01
V0010,Delhi,2.98
V0011,Haryana,3.73
V0012,Tamil Nadu,4.02
V0013,Jharkhand,3.66
V0014,Bihar,3.71
V0015,Punjab,5.0
V0016,Uttar Pradesh,4.2
V0017,Odisha,4.05
V0018,Jharkhand,4.47
V0019,Delhi,4.66
V0020,Delhi,5.0
V0021,Gujarat,4.88
V0022,Rajasthan,4.37
V0023,Jharkhand,3.59
V0024,Madhya Pradesh,3.8
V0025,Haryana,4.04
V0026,Gujarat,4.4
V0027,Rajasthan,4.24
V0028,Gujarat,3.61
V0029,West Bengal,3.54
V0030,Chhattisgarh,4.3
V0031,Odisha,4.25
V0032,Tamil Nadu,4.12
V0033,Haryana,4.39
V0034,Karnataka,4.7
V0035,Assam,4.32
V0036,Bihar,3.82
V0037,Maharashtra,4.97
V0038,Gujarat,4.13
V0039,Karnataka,4.22
V0040,West Bengal,3.94
V0041,Maharashtra,3.77
V0042,Jharkhand,3.8
V0043,Maharashtra,3.71
V0044,Maharashtra,3.0
V0045,Rajasthan,4.14
V0046,Odisha,4.64
V0047,Tamil Nadu,3.81
V0048,Haryana,5.0
V0049,West Bengal,4.75
V0050,Delhi,4.19
V0051,Kerala,3.76
V0052,Jammu & Kashmir,3.56
V0053,Maharashtra,4.15
V0054,Karnataka,4.23
V0055,Delhi,4.12
V0056,Gujarat,4.63
V0057,West Bengal,4.8
V0058,Punjab,4.39
V0059,Delhi,4.41
V0060,Andhra Pradesh,4.07
V0061,Tamil Nadu,4.2
V0062,Punjab,4.36
V0063,Andhra Pradesh,4.07
V0064,Kerala,4.46
V0065,Gujarat,3.78
V0066,Rajasthan,3.91
V0067,West Bengal,3.78
V0068,Delhi,3.93
V0069,West Bengal,4.09
V0070,Delhi,4.61
V0071,Delhi,4.22
V0072,Odisha,3.69
V0073,Kerala,3.64
V0074,West Bengal,4.03
V0075,Andhra Pradesh,4.53
V0076,Rajasthan,4.76
V0077,Madhya Pradesh,3.56
V0078,Chhattisgarh,4.35
V0079,Haryana,4.04
V0080,Telangana,4.07
V0081,Assam,3.77
V0082,Rajasthan,4.11
V0083,Haryana,3.76
V0084,Tamil Nadu,4.09
